x,y,z,yaw,velocity,change_flag,steering_flag,accel_flag,stop_flag,event_flag
-268.7611777650891,894.797115846537,34.66950587444008,103.1275653527995,2.651837876199697,0,0,0,0,0
-267.98846178426174,895.5054661221802,34.67847024351359,103.12820667594481,3.176777159790392,0,2,0,0,0
-267.2352491533966,896.196738618426,34.6812903245911,103.12883180803891,3.6347071919227396,0,2,0,0,0
-266.4467114263098,896.9175584986806,34.71393044367433,103.12948627102092,4.007740688364879,0,2,0,0,0
-265.7047047337401,897.5926601300016,34.72044138591737,103.13010212927432,4.34542676104235,0,2,0,0,0
-264.91091294784565,898.3249216498807,34.71681919861585,103.13076092208762,4.6431875300288326,0,2,0,0,0
-264.13825384911615,899.0350957252085,34.729180089943114,103.13140218754504,4.89757165519058,0,2,0,0,0
-263.3344585087616,899.7837323155254,34.73640797734261,103.13206924885095,5.064333729391648,0,2,0,0,0
-262.5758925213595,900.4671647055075,34.74060433991254,103.1326988807542,5.124498976535658,0,2,0,0,0
-261.8034523957176,901.142440892756,34.74982360545546,103.13334012357515,5.135735034345415,0,2,0,0,0
-261.01766876730835,901.8004460847005,34.76157064717263,103.1339925762136,5.095102653098324,0,2,0,0,0
-260.21071132610086,902.4156090514734,34.76523108482361,103.13466288861754,5.037009359140866,0,2,0,0,0
-259.3903212103178,902.9928943170235,34.76322432961315,103.13534458050303,4.988883703702937,0,2,0,0,0
-258.48190803523175,903.5951957600191,34.75652283225209,103.1360995837464,4.909497435140606,0,2,0,0,0
-257.55808872764464,904.1372826583683,34.75888772942126,103.13686771530858,4.819652543308471,0,2,0,0,0
-256.6215094004874,904.6262695025653,34.755556671693924,103.13764673541769,4.75377707967036,0,2,0,0,0
-255.67093019804452,905.0503051262349,34.74394887574017,103.13843773279307,4.678249365038065,0,2,0,0,0
-254.70798179955455,905.4040648909286,34.74338796809316,103.13923937177739,4.618839113361973,0,2,0,0,0
-253.7354911667644,905.6841413388029,34.72727300021798,103.14004930973769,4.551637929156328,0,2,0,0,0
-252.66840534011135,905.9069379623979,34.71891154237092,103.14093842075158,4.491550973118575,0,2,0,0,0
-251.6017221030197,906.0459287269041,34.720175051875415,103.14182758187329,4.416074460950719,0,2,0,0,0
-250.54666635848116,906.0854095220566,34.71252678129822,103.14270750223783,4.339066342106662,0,2,0,0,0
-249.51068553701043,906.0377349918708,34.69807488266379,103.14357191209122,4.262715279703886,0,2,0,0,0
-248.50239510717802,905.8926269812509,34.69970008712262,103.14441367253833,4.183038570744653,0,2,0,0,0
-247.45455320249312,905.6355852009729,34.703687771968546,103.14528894182132,4.071438953170077,0,2,0,0,0
-246.46972039696993,905.268865016289,34.70180558022112,103.14611215629945,3.9836514884376526,0,2,0,0,0
-245.55403726012446,904.7991161206737,34.69828923121095,103.14687816274282,3.9095795632953063,0,2,0,0,0
-244.70399938971968,904.2462303321809,34.706230618804696,103.14758979293937,3.8563384110148866,0,2,0,0,0
-243.9311848707148,903.6080331886187,34.70034345779568,103.14823739879141,3.828276558658374,0,2,0,0,0
-243.15655936306575,902.8608099576086,34.69680101964623,103.1488870183761,3.840430920010984,0,2,0,0,0
-242.49282606807537,902.1070416281,34.70859839469195,103.14944416468698,3.852104889867449,0,2,0,0,0
-241.8866431049537,901.3038622587919,34.70116186589003,103.14995353166294,3.864358940291613,0,2,0,0,0
-241.31694190803682,900.4707424473017,34.7134724508971,103.15043260527032,3.877978925352351,0,2,0,0,0
-240.78940699674422,899.6057693790644,34.71154685113579,103.15087665150011,3.893990299611882,0,2,0,0,0
-240.28367300250102,898.7232143329456,34.713231979683044,103.1513025931514,3.9057272716252758,0,2,0,0,0
-239.80035885673715,897.8286628788337,34.718684221431616,103.15170988818754,3.924025473217653,0,2,0,0,0
-239.32140029250877,896.9244055217132,34.72675369102508,103.15211359510786,3.934422434178795,0,2,0,0,0
-238.86803511588369,896.008656334132,34.73172377217561,103.15249600600745,3.937885880453862,0,2,0,0,0
-238.39454745850526,895.1017677923664,34.734390632994476,103.15289516165102,3.945059949812826,0,2,0,0,0
-237.92488871439127,894.1918861810118,34.717517181113365,103.15329113741811,3.9168286189068295,0,2,0,0,0
-237.46039873739937,893.2857028255239,34.755391974747184,103.15368278490415,3.9217765308858024,0,2,0,0,0
-236.9659256353043,892.3944677896798,34.74946793429554,103.15409937491512,3.917325397858052,0,2,0,0,0
-236.45945809455588,891.5107945175841,34.77423928380013,103.15452593573902,3.919136957885644,0,2,0,0,0
-235.9141764768283,890.6493310360238,34.78483227994293,103.15498477228962,3.9257477720813876,0,2,0,0,0
-235.3463635292137,889.7997389147058,34.794005319289866,103.15546234978949,3.931626195821567,0,3,0,0,0
-234.75071348890197,888.9677969338372,34.80475270170719,103.15596306723944,3.9407984010662256,0,3,0,0,0
-234.13662263395963,888.1533728493378,34.811481341533366,103.15647908676905,3.9033204827244496,0,3,0,0,0
-233.51683270878857,887.3657014230266,34.819660406373444,103.15699973782974,3.826765645797647,0,3,0,0,0
-232.84563218633411,886.5486816726625,34.82339823599905,103.15756341020561,3.737984709105372,0,3,0,0,0
-232.18401849869406,885.7667747763917,34.83180191256106,103.15811892353256,3.5826743629306583,0,3,0,0,0
-231.50544195220573,884.9895228045061,34.83884896039963,103.15868856586829,3.2966687896275753,0,3,0,0,0
-230.81473664107034,884.2161711556837,34.84777366630733,103.15926830816332,2.79048611014721,0,3,0,0,0
-230.1177258155658,883.4528049221262,34.850909082964066,103.15985326461596,2.236782849076858,0,3,0,0,0
-229.41757290641544,882.6985559361055,34.856555115245285,103.16044080032825,1.5862677293507825,0,3,0,0,0
-228.7557822082308,881.9477436300367,34.82424922268838,103.16099631943109,0.2676319583444603,0,1,0,0,0
-228.09227568021743,881.1988378874958,34.83337241765112,103.16155326156051,1.787231207750107,0,1,0,0,0
-227.41954110370716,880.4536224938929,34.83863813504577,103.16211788461409,2.561358955333573,0,1,0,0,0
-226.7160354683292,879.6857987875119,34.83825193047524,103.16270828099634,3.2048426536754655,0,1,0,0,0
-226.00747434911318,878.9237993117422,34.84284189511091,103.16330286790922,3.7065078314475466,0,1,0,0,0
-225.31214331486262,878.1847671242431,34.850403065606955,103.16388631290647,4.079118578470898,0,1,0,0,0
-224.59073248918867,877.4611965054646,34.851761575602,103.16449144244443,4.423572506710169,0,1,0,0,0
-223.85938708676258,876.7692471006885,34.85216473024339,103.16510471321475,4.7183990578717525,0,1,0,0,0
-223.05527692247415,876.0633473275229,34.86326262429357,103.16577874823436,5.005838792150755,0,1,0,0,0
-222.25756459118566,875.4156910115853,34.86518035717309,103.16644717739753,5.262652937912096,0,1,0,0,0
-221.40234718902502,874.7634854158387,34.86523617319763,103.16716359817634,5.487824012314127,0,1,0,0,0
-220.59175036015222,874.1674843169749,34.8707874275744,103.16784253776171,5.686941681638941,0,1,0,0,0
-219.74194329296006,873.5667769340798,34.87264806572348,103.16855420776778,5.8708199140847945,0,1,0,0,0
-218.85909525380703,872.9587839655578,34.86971021797508,103.16929347424063,6.022086096375486,0,1,0,0,0
-217.9679667498567,872.3348919823766,34.87025134339929,103.17003972181661,6.047645621460001,0,1,0,0,0
-217.07697209354956,871.7155849533156,34.88554269336164,103.17078583683902,6.009615260631541,0,1,0,0,0
-216.20356575818732,871.0883257389069,34.90139008201659,103.1715173169282,5.935798038179952,0,1,0,0,0
-215.35849325015442,870.4475878076628,34.904941216856244,103.17222522414053,5.839589937717214,0,1,0,0,0
-214.54634456743952,869.793671971187,34.9110731266439,103.17290572784512,5.707346583063597,0,1,0,0,0
-213.7735767356935,869.1374328294769,34.92099483571947,103.17355339126625,5.509459610383316,0,1,0,0,0
-212.96916644705925,868.4166750898585,34.925489113479856,103.17422774933908,5.242328717049237,0,1,0,0,0
-212.22615947626764,867.7178074261174,34.9297974023968,103.17485078425545,4.913353768993405,0,1,0,0,0
-211.48161231161794,866.9933000123128,34.94088472500444,103.17547522289942,4.48889597259692,0,1,0,0,0
-210.7591001795372,866.2731861583889,34.94689787719399,103.1760812602642,3.9962215949970687,0,1,0,0,0
-210.02879695472075,865.5306313848123,34.95364419538528,103.17669390077575,3.434665516585546,0,2,0,0,0
-209.294410182687,864.7748187510297,34.96590033248067,103.17731000942817,2.751452828051036,0,2,0,0,0
-208.5815780176199,864.0339643992484,34.97067298907787,103.17790806863431,1.9763274240846354,0,2,0,0,0
-207.88531990355114,863.3048620382324,34.97934627514333,103.17849224786737,1.5242824971055255,0,2,0,0,0
-207.18798204988707,862.5580466752872,34.98594562504441,103.17907740992393,1.4430745155508307,0,2,0,0,0
-206.50370948633645,861.8154232045636,34.987900007329884,103.1796516541653,2.0188170248921735,0,2,0,0,0
-205.8048374117352,861.0492525668815,34.9992233755067,103.18023818617533,2.6653602580658142,0,2,0,0,0
-205.10627954930533,860.281977600418,35.010173657722774,103.18082446172978,3.0967045721428663,0,2,0,0,0
-204.3992110946565,859.5033117597923,35.020642719045284,103.18141788953508,3.48624388698394,0,2,0,0,0
-203.71293896669522,858.7462006509304,35.02935414742679,103.1819938698312,3.826213362317869,0,2,0,0,0
-203.01934469823027,857.9807292511687,35.0415572186932,103.18257599732624,4.138899450790452,0,2,0,0,0
-202.33161255304003,857.2217985261232,35.05064638685435,103.1831532046076,4.412143436410073,0,2,0,0,0
-201.59730030753417,856.4191364906728,35.06044627148658,103.18376947092474,4.68626318251308,0,2,0,0,0
-200.88625806727214,855.6405582800508,35.067403263226154,103.18436621497415,4.926505851007294,0,2,0,0,0
-200.20890738087473,854.8991598095745,35.07532705254853,103.18493468187167,5.1425887773749865,0,2,0,0,0
-199.5027448758483,854.1273952079937,35.081912198849025,103.18552732427054,5.343455297028649,0,2,0,0,0
-198.7701955625089,853.3244763268158,35.08968521356583,103.18614212262241,5.54767063544531,0,2,0,0,0
-198.08726225950522,852.5765053071082,35.096214559674266,103.18671527814367,5.721788457973072,0,2,0,0,0
-197.3829201728222,851.8055157242343,35.10187397785485,103.18730639930388,5.889130026258755,0,2,0,0,0
-196.66369599453174,851.0142586315051,35.115379663929346,103.18791002902744,6.002930380148227,0,2,0,0,0
-195.93423539056676,850.2117133382708,35.12556375730783,103.18852225020538,6.049384424757756,0,2,0,0,0
-195.20547148917103,849.4042352307588,35.133886620216074,103.1891339137565,6.0455775385054675,0,2,0,0,0
-194.48128628410632,848.5970660112798,35.144771970622244,103.18974175646494,6.031226459184698,0,2,0,0,0
-193.75810532597825,847.7847656654194,35.15405902527273,103.19034878550553,6.092646552467777,0,2,0,0,0
-193.0287226852961,846.9552365615964,35.160962492972615,103.1909610680471,6.213642774770877,0,2,0,0,0
-192.37113489490002,846.1971772843972,35.17144287079573,103.19151312955587,6.362593411177258,0,2,0,0,0
-191.70073143357877,845.4108586544171,35.1815330458805,103.19207601306837,6.567297570851687,0,2,0,0,0
-191.01913597341627,844.5989845013246,35.19497249629349,103.192648351107,6.675962348720421,0,2,0,0,0
-190.340181090869,843.7758326698095,35.214411764219406,103.19321853882158,6.66715731751122,0,2,0,0,0
-189.67686040850822,842.9445962766185,35.223723537102344,103.1937757225613,6.636311770198241,0,2,0,0,0
-189.0342648763326,842.1059335144237,35.22541861403734,103.19431565177725,6.579397049924637,0,2,0,0,0
-188.4182831873768,841.2602082611993,35.23255488909781,103.19483341328858,6.511845971541462,0,2,0,0,0
-187.8328758276184,840.4061128972098,35.241275038383904,103.19532570859171,6.439478051117394,0,2,0,0,0
-187.2844498399063,839.5418536867946,35.24563036281616,103.19578720163439,6.365255860924917,0,2,0,0,0
-186.77747956832172,838.6657284423709,35.25273357126862,103.19621416767946,6.290093511164095,0,2,0,0,0
-186.30880583421094,837.7814396107569,35.26762549467385,103.19660922497222,6.2174138161448225,0,2,0,0,0
-185.8342320669908,836.7754001533613,35.274376288801434,103.19700976765806,6.138851273457804,0,2,0,0,0
-185.41671535215573,835.7588595943525,35.27187073770911,103.19736276240127,6.062634365154632,0,2,0,0,0
-185.05329268565401,834.737352617085,35.278460345044735,103.19767065527688,5.979618541346377,0,2,0,0,0
-184.7468735462171,833.713061997667,35.29267525840551,103.19793100901238,5.8954201634033065,0,2,0,0,0
-184.494223753165,832.6873800978065,35.30649244487286,103.19814651547108,5.807935608674086,0,2,0,0,0
-184.29798408679198,831.6637300215662,35.32650520727039,103.1983149552511,5.740497295540874,0,2,0,0,0
-184.15354822290828,830.6412386903539,35.349210570380095,103.19844017535516,5.7016674466942945,0,2,0,0,0
-184.06261762039503,829.6173746399581,35.370898365788165,103.19852076759213,5.6831560032624395,0,2,0,0,0
-184.0306821646518,828.5928350798786,35.39472747948021,103.19855214960444,5.67455305031364,0,2,0,0,0
-184.0512998897466,827.5672007529065,35.418965947628024,103.19853969687516,5.679519483252888,0,2,0,0,0
-184.12916981813032,826.5415159603581,35.44280376452953,103.19847948437373,5.692460280432703,0,2,0,0,0
-184.26314103486948,825.5178641248494,35.46711099408567,103.19837246313239,5.721376966917322,0,3,0,0,0
-184.45398805680452,824.4968384876847,35.486141215823594,103.19821798370964,5.76533388628821,0,3,0,0,0
-184.70030705118552,823.4797378424555,35.50451957508922,103.19801721116502,5.808349720603852,0,3,0,0,0
-185.00158518983517,822.4695910448208,35.52511133514345,103.19777055943635,5.855487007847174,0,3,0,0,0
-185.3545041923644,821.4667974598706,35.54406379144639,103.1974807947978,5.913285140015002,0,3,0,0,0
-185.76059236115543,820.4717051517218,35.55969171114266,103.1971466403245,5.9944265225097455,0,3,0,0,0
-186.21587042475585,819.4825008725747,35.57718496471644,103.19677142433873,6.075170437746581,0,3,0,0,0
-186.71984988905024,818.4950883565471,35.59887394104153,103.19635557306168,6.214504751346062,0,1,0,0,0
-187.21401857584715,817.618424963206,35.61544275078923,103.19594739284341,6.330374485500797,0,1,0,0,0
-187.74337949289475,816.7437253361568,35.64064106512815,103.1955098461713,6.424790327295378,0,1,0,0,0
-188.30583624122664,815.8708697464317,35.66474672760815,103.19504468224314,6.536195276562213,0,1,0,0,0
-188.90604279650142,815.000970239751,35.67723448369652,103.19454801317939,6.657047657139335,0,1,0,0,0
-189.5401811566553,814.1325863525271,35.691065420210364,103.19402303072806,6.767809675080955,0,1,0,0,0
-190.19980254786788,813.2596573149785,35.722775815799835,103.19347681091168,6.89692846329987,0,1,0,0,0
-190.89234479155857,812.3836819883436,35.75311136506498,103.19290314222334,7.046878918012583,0,1,0,0,0
-191.62077153642895,811.5056645059958,35.77694639731199,103.19229954779014,7.196185163013196,0,1,0,0,0
-192.2800993201672,810.7318830871955,35.80362224001438,103.19175311323269,7.322694322515175,0,1,0,0,0
-192.96000064985128,809.9526196494699,35.83247502874583,103.19118954124716,7.454002492849949,0,1,0,0,0
-193.66306137200445,809.1695316089317,35.857689298503104,103.19060666735226,7.5809073354310135,0,1,0,0,0
-194.38706870086025,808.380881883204,35.8799257081002,103.19000634464903,7.713765678690206,0,1,0,0,0
-195.12910028849728,807.5846832869574,35.903531855717304,103.18939102074226,7.836236430843973,0,1,0,0,0
