x,y,z,yaw,velocity,change_flag,steering_flag,accel_flag,stop_flag,event_flag
-195.88871344801737,806.7803577631712,35.92930202260614,103.1887610673884,7.97174079510733,0,1,0,0,0
-196.66544222849188,805.9665447017178,35.95372883304954,103.18811687984261,8.101202699392397,0,1,0,0,0
-197.45728442876134,805.1418199976906,35.975495925918224,103.18746013455599,8.239944976212723,0,1,0,0,0
-198.26160117518157,804.3039742568508,35.995409043319526,103.18679304302019,8.364453060794276,0,1,0,0,0
-198.95683230174473,803.572534404695,36.01460107956082,103.18621645919426,8.46591240194631,0,1,0,0,0
-199.65647413645638,802.8295316910371,36.03812614902854,103.18563624889185,8.555634193732214,0,1,0,0,0
-200.35868719680002,802.0741956550628,36.06463038995862,103.18505395050087,8.644132893047479,0,1,0,0,0
-201.0602353141876,801.3040745584294,36.09175221230835,103.1844722749995,8.72928667636937,0,1,0,0,0
-201.75833266280824,800.5175142362714,36.11909418720752,103.18389355367523,8.812315623673985,0,1,0,0,0
-202.452461194247,799.7142345486209,36.14643140397966,103.18331822021929,8.89523701078521,0,1,0,0,0
-203.13978165772278,798.8941159900278,36.17427119780332,103.18274864358459,8.966686334667163,0,1,0,0,0
-203.81919189635664,798.0580068565905,36.2056264679879,103.18218573930608,9.026971266338359,0,1,0,0,0
-204.49182866240153,797.2060479717329,36.23970486111939,103.18162855829385,9.101579278870373,0,1,0,0,0
-205.15728177665733,796.338220921345,36.27204033248127,103.1810774432016,9.168161430998769,0,1,0,0,0
-205.81588772172108,795.4551610834897,36.30226837079972,103.18053210994326,9.233317632084184,0,1,0,0,0
-206.46794497751398,794.5572498701513,36.32826768495143,103.1799923080768,9.296488297663014,0,1,0,0,0
-207.1140343643492,793.645995025523,36.35342628397048,103.1794575456936,9.354125245339379,0,1,0,0,0
-207.7531151906005,792.7221932904795,36.382480243034664,103.17892868800486,9.402028453850802,0,1,0,0,0
-208.3857471458614,791.7860643742606,36.412610062211755,103.17840526628393,9.462203061279142,0,1,0,0,0
-209.01167944812914,790.8374018315226,36.44105316027999,103.17788749112106,9.5175414414003,0,1,0,0,0
-209.63326641492313,789.8776636039838,36.46753994915635,103.17737339166119,9.576979658361859,0,1,0,0,0
-210.25044406723464,788.9070490924641,36.494633296318355,103.17686302056461,9.629319589769432,0,1,0,0,0
-210.86286337609636,787.9253329997882,36.520287078619006,103.17635666957042,9.68687827815117,0,1,0,0,0
-211.47099221049575,786.9328812938184,36.544271243549886,103.17585394757926,9.74665966324288,0,1,0,0,0
-212.075850117777,785.9296587668359,36.56684972979129,103.17535400294786,9.808859623303244,0,1,0,0,0
-212.67737453937298,784.915021664463,36.58957496825606,103.1748568920216,9.878775734389263,0,1,0,0,0
-213.2762024573749,783.8888982543722,36.61248326376081,103.17436208295543,9.950908932719901,0,1,0,0,0
-213.87118641816778,782.8512488268316,36.63732972070575,103.17387053376503,10.02290820522893,0,1,0,0,0
-214.36468942416832,781.977302650921,36.65816008280963,103.17346288430728,10.086808371090921,0,1,0,0,0
-214.85599284840282,781.0947557436302,36.678891386650506,103.17305710941747,10.150892842770109,0,1,0,0,0
-215.34512106864713,780.2036335626617,36.6992161737755,103.17265318855895,10.20989449025798,0,1,0,0,0
-215.8326048544841,779.3042442202568,36.71933106500656,103.17225067741259,10.277738343985547,0,1,0,0,0
-216.3189389256877,778.3969426658005,36.73991132695228,103.17184916151533,10.342991038628295,0,1,0,0,0
-216.80554608430248,777.4829614721239,36.76175531912595,103.17144744840475,10.402370564302567,0,1,0,0,0
-217.29182823718293,776.5617670379579,36.78351434208453,103.17104603964532,10.46096920714559,0,1,0,0,0
-217.77887508959975,775.6340659828857,36.80473626293242,103.17064402277384,10.523650535030953,0,1,0,0,0
-218.26518327830127,774.699407203123,36.827130197361114,103.17024265372567,10.578547637977849,0,1,0,0,0
-218.7502686457592,773.7590054813772,36.85135944075883,103.16984233121482,10.635049383770266,0,1,0,0,0
-219.23503359244205,772.8124513681978,36.87586159985513,103.16944230419634,10.678689552203895,0,1,0,0,0
-219.71834015479544,771.8594159632921,36.89857866689563,103.16904352341083,10.733158494200385,0,1,0,0,0
-220.19902062037727,770.8993437411264,36.91821987628937,103.16864696532133,10.782721778366986,0,1,0,0,0
-220.6778155437205,769.9334870642051,36.93547439090908,103.1682520067229,10.823361114547204,0,1,0,0,0
-221.1532148605911,768.961561168544,36.952004914917055,103.16785990909526,10.855075520949233,0,1,0,0,0
-221.62434353563003,767.9841194655746,36.96948534604162,103.1674713987076,10.88595440502011,0,1,0,0,0
-222.08993405406363,767.0008890926838,36.98767516091466,103.16708753480786,10.90985411951995,0,1,0,0,0
-222.5486990403151,766.012118156068,37.00560785997659,103.16670939020027,10.929600425268264,0,1,0,0,0
-223.00098930334207,765.0182746937498,37.02338971178979,103.16633667044547,10.946581065538327,0,1,0,0,0
-223.44700765633024,764.0195687264204,37.039571543037894,103.16596920461554,10.961913848618705,0,3,0,0,0
-223.88821251055924,763.0165776098147,37.05384160745889,103.16560577402524,10.979199546110985,0,3,0,0,0
-224.32369505381212,762.0093947798014,37.0683382794261,103.1652471360797,10.994343807469862,0,3,0,0,0
-224.7532786956872,760.9978464543819,37.084123028256,103.16489343912863,11.013395438536545,0,3,0,0,0
-225.17750825855182,759.9825661154464,37.10086069237441,103.1645442256246,11.023706363301203,0,3,0,0,0
-225.59790721116588,758.9636799553409,37.11654335614294,103.16419822411838,11.045897682214125,0,3,0,0,0
-226.01238801894942,757.9406978003681,37.13121477402747,103.16385717791007,11.056926164372966,0,3,0,0,0
-226.41986415709835,756.9131718529388,37.14557117670775,103.16352199625514,11.071072407564634,0,3,0,0,0
-226.82046784070553,755.8813808886334,37.15932168979198,103.16319256704259,11.088446124278061,0,3,0,0,0
-227.21466840046924,754.8458608565852,37.170487970858815,103.16286849638719,11.097356054582487,0,3,0,0,0
-227.6036633173353,753.8073840532452,37.18137779068202,103.16254878210331,11.10818776698581,0,3,0,0,0
-227.9865529742092,752.7657075319439,37.19400066677481,103.16223417506127,11.112231873644753,0,3,0,0,0
-228.3615918693249,751.7206547027454,37.21007419172675,103.16192613284605,11.117505633402331,0,3,0,0,0
-228.728281364718,750.6721146963537,37.22733470592648,103.16162507149012,11.126199539203698,0,3,0,0,0
-229.08751363045303,749.6204963261262,37.24307595919818,103.16133024534105,11.127637652525147,0,3,0,0,0
-229.43929586658487,748.5657711243257,37.2575519958511,103.16104164841106,11.133222117189485,0,3,0,0,0
-229.7842871551402,747.5085005424917,37.27389772683382,103.16075872820892,11.137362733450747,0,3,0,0,0
-230.12017086299602,746.4481364740059,37.29296957775951,103.16048341943346,11.136327313026493,0,3,0,0,0
-230.4471479638014,745.3849605377764,37.314363591186705,103.16021555373392,11.130562802172703,0,3,0,0,0
-230.76556469860952,744.3190221367404,37.33606515899301,103.15995484194715,11.135773855098334,0,3,0,0,0
-231.07543924596393,743.2513100868091,37.35602392703295,103.15970126414162,11.136820687209676,0,3,0,0,0
-231.37658391078003,742.1808666372672,37.375094714388254,103.15945498134114,11.134661410302224,0,3,0,0,0
-231.66908222448546,741.1081374483183,37.39668523408473,103.1592159217681,11.135862533250277,0,3,0,0,0
-231.95417526754318,740.0332737769932,37.41931347437203,103.1589830497884,11.140574858470096,0,3,0,0,0
-232.23120417108294,738.9562911018729,37.43946886509657,103.15875691457829,11.139791358158776,0,3,0,0,0
-232.50055601540953,737.8771699108183,37.458146871812644,103.15853719357297,11.136668685708802,0,3,0,0,0
-232.7626245394349,736.7960865059868,37.47765815705061,103.15832355752518,11.141891158360108,0,3,0,0,0
-233.0183454125072,735.7134067434818,37.49976916033775,103.1581152238486,11.140616983476393,0,3,0,0,0
-233.26727021264378,734.6292483219877,37.522892859578135,103.15791256628343,11.140556020764969,0,3,0,0,0
-233.50872233574046,733.5433963872492,37.54510985948146,103.1577161502215,11.13805513952891,0,3,0,0,0
-233.74296135053737,732.4559333603829,37.56584308929742,103.15752575897963,11.13716090980857,0,3,0,0,0
-233.97155767539516,731.3673330256715,37.5864778066054,103.1573400800282,11.137099926177475,0,3,0,0,0
-234.19509306066902,730.2778815757483,37.60884440857917,103.15715862691876,11.134206376435753,0,3,0,0,0
-234.41272429330274,729.1874301610515,37.63310466129333,103.15698210369695,11.128757630205616,0,3,0,0,0
-234.62352860346437,728.0958012090996,37.65803158730269,103.15681128075454,11.127821819166234,0,3,0,0,0
-234.8275474453112,727.0028532324359,37.68200155515224,103.15664612439583,11.12801272762457,0,3,0,0,0
-235.02670380286872,725.9095680098981,37.70536649394781,103.15648502623439,11.117304702205779,0,3,0,0,0
-235.22206702432595,724.81752264034,37.72830076217652,103.15632708657036,11.089595538378385,0,3,0,0,0
-235.41205786948558,723.7274866532534,37.75039259232581,103.15617361895049,11.062620642942152,0,3,0,0,0
-235.59721153916325,722.6389407506213,37.77078916206956,103.15602417977658,11.037309340608289,0,3,0,0,0
-235.77933112101164,721.5525246355683,37.78879232592881,103.15587726161606,11.028897027183254,0,3,0,0,0
-235.9588484451524,720.4656468145549,37.805441334657374,103.1557325166948,11.04201350716654,0,3,0,0,0
-236.13468621653738,719.3772200327367,37.822835345566276,103.15559084844901,11.052046714021523,0,3,0,0,0
-236.30715239659185,718.2866687793285,37.842628276720646,103.15545200229901,11.073062295763814,0,3,0,0,0
-236.47796865314012,717.1951054558158,37.86435871366412,103.15531453722559,11.07081833900903,0,3,0,0,0
-236.64599861606257,716.1023812992498,37.88701907247305,103.15517940196156,11.074303998190908,0,3,0,0,0
-236.81196314300178,715.0098145520315,37.91534554194659,103.15504598870483,11.05943747098028,0,3,0,0,0
-236.97487180435564,713.9198551001027,37.951326080411675,103.15491511247116,11.019623548438027,0,3,0,0,0
-237.13532768766163,712.8342424342409,37.98775227442384,103.15478626262498,10.967807823707204,0,3,0,0,0
-237.29261129104998,711.7539745550603,38.019714643061164,103.15466003442938,10.90039319070914,0,3,0,0,0
-237.44730916881235,710.681081998162,38.045619100146,103.15453592896992,10.809122901457162,0,3,0,0,0
-237.6002485405188,709.6179511593655,38.07297455873341,103.15441324547642,10.70345775396402,0,3,0,0,0
-237.75051177036949,708.5657107625157,38.10761977992952,103.15429274419144,10.58449859139752,0,3,0,0,0
-237.8964675317984,707.5259336829185,38.14776064436883,103.15417577907495,10.446531787247944,0,3,0,0,0
-238.04067334608408,706.4973060451448,38.18582474701107,103.15406022189276,10.359647795069943,0,3,0,0,0
-238.1827861602069,705.4764576535672,38.218081187270585,103.15394637527399,10.285615273532125,0,3,0,0,0
-238.32293840969214,704.4624468917027,38.247199522145095,103.15383413209189,10.214228439597704,0,3,0,0,0
-238.4616368629504,703.4548010462895,38.27684250548482,103.1537230724518,10.153870256360495,0,3,0,0,0
-238.59993495838717,702.452683894895,38.30898260585964,103.15361232112741,10.103655537307867,0,3,0,0,0
-238.73750303586712,701.4552468890324,38.3441384581849,103.15350215728616,10.058672850607284,0,3,0,0,0
-238.87435788149014,700.4621574431658,38.381988297961655,103.15339256847128,10.029241513827941,0,3,0,0,0
-239.01000291813398,699.4706526631489,38.41726433746517,103.1532839812785,10.02522125833353,0,3,0,0,0
-239.14605344756274,698.4779813364148,38.44478292837739,103.15317506129519,10.045514197033956,0,3,0,0,0
-239.2830395551864,697.483193715103,38.46811791304499,103.15306537023523,10.066241300082977,0,3,0,0,0
-239.42009309574496,696.4860162017867,38.49534886032343,103.152955634171,10.113929332104142,0,3,0,0,0
-239.55766696407227,695.4855234036222,38.52378265168518,103.15284547900886,10.128676955262744,0,3,0,0,0
-239.69578509923303,694.482251460664,38.55072520654649,103.15273488273243,10.145473020345092,0,3,0,0,0
-239.832248685183,693.4771684119478,38.58144909683615,103.15262567492503,10.194000896138954,0,3,0,0,0
-239.9688095045858,692.4700618525967,38.60675257146359,103.15251639516794,10.188531007052134,0,3,0,0,0
-240.10612931550713,691.4604246392846,38.62313071712852,103.15240649408481,10.210508256509149,0,3,0,0,0
-240.24370198580436,690.4499195888638,38.63465644959361,103.15229638567972,10.217614309431413,0,3,0,0,0
-240.38134107837686,689.4387873811647,38.650266050174835,103.15218622489874,10.222124595858038,0,3,0,0,0
-240.51957015163498,688.4277491420507,38.67132238093764,103.1520755713225,10.219919252763278,0,3,0,0,0
-240.65832259779563,687.4166808966547,38.694086580351,103.15196448122798,10.221631729255893,0,3,0,0,0
-240.79645901708864,686.4054259154946,38.71378950476647,103.15185390584075,10.225223971148855,0,3,0,0,0
-240.93452076625545,685.3938280120492,38.72886394783855,103.15174339400386,10.227226879814765,0,3,0,0,0
-241.07267391920323,684.3817930566147,38.741075883433226,103.15163280826555,10.233076030954647,0,3,0,0,0
-241.21164363186108,683.3692414164543,38.75418520886451,103.15152154333393,10.23268057208984,0,3,0,0,0
-241.35094939148985,682.3564117681235,38.7699697798118,103.15140999928,10.241246317246723,0,3,0,0,0
-241.49059050704818,681.3429104182869,38.785610685870054,103.15129817861208,10.247956055966615,0,3,0,0,0
-241.63045957311988,680.3282154742628,38.79866718389094,103.15118617318694,10.254569042376762,0,3,0,0,0
-241.77071097755106,679.3126457240433,38.80808511916548,103.1510738525486,10.26681942149521,0,3,0,0,0
-241.9115285492735,678.2963117845356,38.8153898332268,103.15096106317993,10.27738384701936,0,3,0,0,0
-242.0528460580972,677.2786054778844,38.82160287424922,103.1508478630066,10.288887138357682,0,3,0,0,0
-242.19451678125188,676.2598932310939,38.82831210065633,103.15073437246228,10.29994463587062,0,3,0,0,0
-242.3362677489058,675.2402439191937,38.835969266295436,103.15062081960829,10.308139290883856,0,3,0,0,0
-242.4784207693301,674.2192495912313,38.84210479706526,103.15050693730873,10.327068608136894,0,3,0,0,0
-242.62030274036806,673.1964929904789,38.84529216196388,103.15039328907747,10.343929627351262,0,3,0,0,0
-242.76289941271534,672.1716758776456,38.843289618194106,103.15027905426427,10.368865465503909,0,3,0,0,0
-242.90574630413903,671.1450092867017,38.839994720928374,103.15016461888861,10.382289382830892,0,3,0,0,0
-243.0482200413826,670.1170252319425,38.83895265478641,103.1500505011538,10.400685925457868,0,3,0,0,0
-243.19119843060616,669.087305537425,38.84001258928329,103.14993596987065,10.416487837378181,0,3,0,0,0
-243.33466473093722,668.0560002103448,38.840454010106626,103.149821039151,10.432619096152086,0,3,0,0,0
-243.47807170421584,667.0234106387943,38.83689305633307,103.14970616358173,10.43894479091226,0,3,0,0,0
-243.62106777227018,665.9911110922694,38.82884608842433,103.14959162945641,10.428813704794186,0,3,0,0,0
-243.76391272048932,664.9599971706048,38.81834120471031,103.14947721567572,10.41370224026351,0,3,0,0,0
-243.90669594559586,663.9310543024912,38.80943100508303,103.14936284350551,10.384968388133267,0,3,0,0,0
-244.0498073719791,662.9055157089606,38.80298655275256,103.1492481818823,10.346235325312389,0,3,0,0,0
-244.1929375420441,661.8852038970217,38.79698050003499,103.14913347993937,10.287325035879215,0,3,0,0,0
-244.33609659288777,660.8695289390162,38.78684119023383,103.14901873287991,10.252439469716997,0,3,0,0,0
